id,action,verb,noun
1672, scrub_tap,49,3
1673, scrub_sink,49,33
1674, scrub_dish,49,4
1675, scrub_counter,49,78
1676, wash_pan,4,1
1677, wash_fish,4,100
1678, rinse_chilli,4,101
1679, clean_cover,4,102
1680, wash_aubergine,4,104
1681, wash_jug:measuring,4,105
1682, wash_piece:leek,4,107
1683, clean-up_garbage,4,108
1684, wash_ladle,4,109
1685, wash_lid,4,11
1686, wash_mushroom,4,110
1687, clean_chopstick,4,117
1688, rinse_grape,4,118
1689, wash_piece:ginger,4,119
1690, rinse_hand,4,12
1691, clean_kitchen,4,123
1692, rinse_basket,4,125
1693, clean_maker:coffee,4,126
1694, clean_brush,4,128
1695, wash_onion,4,13
1696, clean_clothes,4,130
1697, wash_grater,4,131
1698, rinse_strainer:mesh,4,132
1699, lather_utensil,4,137
1700, wash_bean:green,4,138
1701, wipe-off_floor,4,139
1702, wash_onion:spring,4,14
1703, clean_lime,4,140
1704, lather_grill,4,142
1705, clean_processor:food,4,146
1706, wipe_butter:excess,4,148
1707, wash_pot,4,15
1708, wash_shelf,4,150
1709, wash_rinse,4,152
1710, wash_tablecloth,4,153
1711, wash_glass,4,16
1712, rinse_corn:sweet,4,161
1713, rinse_cap:sink,4,164
1714, lather_support,4,165
1715, wash_tong,4,168
1716, wipe_water:excess,4,17
1717, rinse_broccoli,4,173
1718, wash_pin:rolling,4,174
1719, clean_plug,4,175
1720, wash_parsley,4,178
1721, wash_fork,4,18
1722, rinse_holder:filter,4,182
1723, wash_celery,4,185
1724, wipe-with_tissue,4,187
1725, wash_clip:bag,4,189
1726, wash_board:cutting,4,19
1727, wash_spinach,4,195
1728, wash_fruit,4,197
1729, wash_bag,4,20
1730, wash_paella,4,201
1731, rinse_sponge,4,21
1732, clean_dust,4,217
1733, clean_desk,4,218
1734, wash_mesh,4,219
1735, rinse_spatula,4,22
1736, rinse_coriander,4,223
1737, wash_cup,4,23
1738, rinse_juicer:lime,4,232
1739, wash_apple,4,234
1740, wash_finger,4,236
1741, wash_pear,4,240
1742, wash_berry,4,242
1743, wash_bin,4,25
1744, rinse_meat,4,26
1745, wash_blender,4,260
1746, rinse_potato,4,27
1747, rinse_bottle:milk,4,28
1748, wash_container,4,29
1749, wash_masher,4,291
1750, wash_tap,4,3
1751, wash_tomato,4,30
1752, rinse_rest:spoon,4,318
1753, rinse_rag,4,32
1754, wash_form,4,322
1755, wipe_sink,4,33
1756, clean_wall,4,343
1757, lather_dish:soap,4,36
1758, wipe-off_bit:food,4,37
1759, rinse_kettle,4,38
1760, wash_tupperware,4,39
1761, wash_plate,4,4
1762, wash_carrot,4,40
1763, wash_colander,4,42
1764, rinse_measurer:rice,4,44
1765, wash_pepper:bell,4,46
1766, wipe_hob,4,47
1767, wash_knife,4,5
1768, wash_egg,4,50
1769, wipe_table,4,53
1770, wash_salad,4,54
1771, clean_microwave,4,55
1772, wipe_cooker,4,56
1773, clean_catcher:sink,4,59
1774, wash_bowl,4,6
1775, rinse_jar,4,60
1776, wash_drainer,4,61
1777, rinse_chicken,4,62
1778, rinse_pan:baking,4,63
1779, wipe-off_mixture:chilli,4,64
1780, clean_towel,4,65
1781, clean-up_roll:kitchen,4,66
1782, rinse_peach,4,67
1783, wash_courgette,4,69
1784, wash_spoon,4,7
1785, wash_liquid:cleaning,4,70
1786, wash_leaf:lettuce,4,72
1787, wash_lettuce,4,73
1788, wash_leaf:mint,4,74
1789, rinse_cutlery,4,75
1790, rinse_scissors,4,76
1791, wipe_package,4,77
1792, wipe_counter,4,78
1793, wipe_cabinet,4,8
1794, wash_peeler,4,86
1795, wash_can,4,87
1796, wash_cucumber,4,94
1797, look-at_pan:frying,50,1
1798, look_chopstick,50,117
1799, look-at_hand,50,12
1800, look-at_tuna,50,122
1801, see_water:boiling,50,17
1802, look-at_time,50,188
1803, look-at_dressing,50,198
1804, read-on_bag,50,20
1805, look-at_spatula,50,22
1806, look-at_cup,50,23
1807, look-at_meat,50,26
1808, read_instruction,50,288
1809, read_recipe,50,307
1810, read_label,50,312
1811, read_geographic:national,50,333
1812, read-on_box,50,39
1813, look-at_piece:carrot,50,40
1814, look-at_pepper,50,46
1815, look_knife,50,5
1816, look_salad,50,54
1817, look_spade,50,7
1818, look-at_packet,50,77
1819, read_paper,50,81
1820, look-at_can,50,87
1821, end_fridge,51,10
1822, finish_chilli,51,101
1823, stop_heat,51,106
1824, stop_light,51,113
1825, stop_hand,51,12
1826, finish_onion:spring,51,14
1827, end_ingredient,51,143
1828, stop_processor,51,146
1829, stop_grinder:coffee,51,163
1830, end_chair,51,205
1831, stop_spatula,51,22
1832, end_finger,51,236
1833, stop_sauce,51,41
1834, stop_knife,51,5
1835, stop_oven,51,56
1836, stop_teaspoon,51,7
1837, stop_liquid,51,71
1838, stop_tortilla,51,80
1839, end-of_glove,51,85
1840, submerge_pan,52,1
1841, submerge_board:chopping,52,19
1842, soak_sponge,52,21
1843, submerge_spatula,52,22
1844, submerge_masher,52,291
1845, submerge_sink,52,33
1846, submerge_plate,52,4
1847, submerge_bowl,52,6
1848, submerge_tray:baking,52,63
1849, submerge_tin,52,87
1850, brush_cover,53,102
1851, brush_pot,53,15
1852, brush_knife,53,5
1853, brush_side:inner,53,78
1854, brush_cupboard,53,8
1855, brush_flour,53,93
1856, pull-out_pan,54,1
1857, pull-out_jug:measuring,54,105
1858, pull_lid,54,11
1859, pull_mixture:tuna,54,122
1860, pull_plug,54,175
1861, pull_celery,54,185
1862, pull-out_beef,54,243
1863, pull-out_tomato,54,30
1864, pull-out_dish:pie,54,4
1865, pull_carrot,54,40
1866, pull-out_garlic,54,45
1867, pull_tray,54,63
1868, pull-out_mixture,54,64
1869, pull_roll:kitchen,54,66
1870, pull-out_spoon,54,7
1871, pull-out_scissors,54,76
1872, pull-out_packet,54,77
1873, pull-out_chorizo,54,84
1874, pull-out_peeler,54,86
1875, pull_drawer,54,9
1876, pull_film:cling,54,91
1877, pull_cucumber,54,94
1878, dab_hand,55,12
1879, pat_tofu,55,159
1880, tap_water,55,17
1881, dab-with_tissue,55,187
1882, pat-into_patty,55,207
1883, tap-on_tap,55,3
1884, pat_rice,55,44
1885, poke_egg,55,50
1886, tap_spoon,55,7
1887, shape_tuna,56,122
1888, make_piece:onion,56,13
1889, make_bag:plastic,56,20
1890, shape-into_patty,56,207
1891, make_garlic,56,45
1892, form_bowl,56,6
1893, form_mixture,56,64
1894, measure_pan,57,1
1895, measure_root:galangal,57,119
1896, measure_onion,57,13
1897, measure_paste:shrimp,57,145
1898, measure_powder:baking,57,155
1899, measure_depth:water,57,17
1900, measure_thyme,57,183
1901, measure_coconut,57,193
1902, measure_wine,57,216
1903, measure_seed:coriander,57,229
1904, measure_paprika,57,231
1905, measure_breadcrumb,57,264
1906, measure_salt,57,31
1907, measure_pepper:cayenne,57,326
1908, measure_sauce:fish,57,41
1909, measure_rice,57,44
1910, measure_spice,57,79
1911, measure_flour,57,93
1912, drink-from_glass,58,16
1913, drink_water,58,17
1914, drink-from_cup,58,23
1915, drink_beer,58,274
1916, drink_milk,58,43
1917, select_temperature,59,106
1918, choose_pear,59,240
1919, select_power,59,275
1920, choose_garlic,59,45
1921, choose_pepper:bell,59,46
1922, choose_egg,59,50
1923, select_machine:washing,59,82
1924, choose_can,59,87
1925, cut_fish,5,100
1926, slice_chilli,5,101
1927, chop_aubergine,5,104
1928, cut_leek,5,107
1929, slice_mushroom,5,110
1930, cut_cube:stock,5,111
1931, cut_pizza,5,114
1932, slice_ginger,5,119
1933, cut_banana,5,120
1934, cut_slice:lemon,5,129
1935, cut_onion,5,13
1936, chop_bacon,5,133
1937, cut_avocado,5,134
1938, trim_bean:green,5,138
1939, cut_onion:spring,5,14
1940, cut_lime,5,140
1941, cut_tofu,5,159
1942, cut_broccoli,5,173
1943, chop_parsley,5,178
1944, cut_celery,5,185
1945, chop_kiwi,5,186
1946, cut_time:third,5,188
1947, chop_board,5,19
1948, cut_noodle:instant,5,190
1949, cut_cabbage,5,194
1950, slice_omelette:egg,5,199
1951, cut_bag:pasta,5,20
1952, cut_sandwich,5,206
1953, cut_spatula,5,22
1954, cut_coriander,5,223
1955, cut_pit,5,229
1956, cut_apple,5,234
1957, cut_ham,5,237
1958, cut_pear,5,240
1959, cut_stick:crab,5,246
1960, cut_pith,5,250
1961, slice_cake,5,253
1962, chop_mint,5,256
1963, cut_meat,5,26
1964, cut_melon,5,263
1965, chop-off_grass:lemon,5,268
1966, slice_potato,5,27
1967, cut_caper,5,284
1968, slice_container,5,29
1969, cut-off_part,5,292
1970, slice_tomato,5,30
1971, cut_pineapple,5,328
1972, slice_lasagne,5,35
1973, cut_plate:pasta,5,4
1974, cut_carrot,5,40
1975, cut_sauce,5,41
1976, slice-off_garlic,5,45
1977, slice_pepper,5,46
1978, cut_dough,5,48
1979, chop_knife,5,5
1980, slice_cheese,5,51
1981, slice_bread,5,52
1982, cut_salad,5,54
1983, chop_piece:chicken,5,62
1984, cut_peach,5,67
1985, cut_skin:onion,5,68
1986, cut_courgette,5,69
1987, cut_leaf,5,72
1988, cut_lettuce,5,73
1989, cut_packaging:meat,5,77
1990, chop-off_top,5,78
1991, cut_tortilla,5,80
1992, cut_paper:baking,5,81
1993, slice_olive,5,83
1994, cut_chorizo,5,84
1995, cut_wrap,5,92
1996, slice_cucumber,5,94
1997, chop_soap,5,98
1998, cut_squash,5,99
1999, dish_pan:frying,60,1
2000, plate-up_fork,60,18
2001, serve_cookie,60,239
2002, serve_jambalaya,60,342
2003, serve_food,60,37
2004, serve_milk,60,43
2005, serve_coffee,60,58
2006, serve_curry:potato,60,95
2007, drop_grater,61,131
2008, drop-on_floor,61,139
2009, drop_oil,61,24
2010, drop_shell:egg,61,249
2011, drop_carrot,61,40
2012, drop_knife,61,5
2013, drop_piece:courgette,61,69
2014, drop_spoon:coffee,61,7
2015, drop_can,61,87
2016, wear_apron,62,214
2017, wear_glove,62,85
2018, rip_foil,63,141
2019, tear_bag:plastic,63,20
2020, rip_meat:open,63,26
2021, rip_roll:kitchen,63,66
2022, rip_skin,63,68
2023, tear_wrapper,63,77
2024, tear-off_wrap:plastic,63,91
2025, tip_pan,64,1
2026, tip_ginger,64,119
2027, tip-over_cafetiere,64,126
2028, tip_onion,64,13
2029, tip_pea,64,213
2030, tip_piece:meat,64,26
2031, tip_potato,64,27
2032, tip_salt,64,31
2033, tip-into_sink,64,33
2034, tip-out_box:lunch,64,39
2035, tip_passata,64,41
2036, tip_rice,64,44
2037, tip_garlic,64,45
2038, tip-out_paneer,64,51
2039, tip_bowl,64,6
2040, tip-out_tin,64,87
2041, turn-down_heat,65,106
2042, turn-down_hob,65,47
2043, collect_water,66,17
2044, gather_parsley,66,178
2045, gather_bag,66,20
2046, gather_tap,66,3
2047, gather_tomato,66,30
2048, collect_residue:food,66,37
2049, collect_rind,66,68
2050, gather_spoon,66,7
2051, eat_mushroom,67,110
2052, eat_tuna,67,122
2053, bite_apple,67,234
2054, eat_cookie,67,239
2055, eat_potato,67,27
2056, eat_carrot,67,40
2057, eat_olive,67,83
2058, stack_saucepan,68,1
2059, stack_bean:green,68,138
2060, stack_box,68,39
2061, stack-up_cucumber,68,94
2062, store_pan,69,1
2063, store_sugar,69,103
2064, store_lid,69,11
2065, store_glass,69,16
2066, store_grinder,69,163
2067, store_bag,69,20
2068, store_mug,69,23
2069, store_plate,69,4
2070, store_sauce,69,41
2071, store_milk,69,43
2072, store_egg,69,50
2073, store_bowl,69,6
2074, store_spoon,69,7
2075, store_tableware,69,75
2076, store_package,69,77
2077, stir_pan,6,1
2078, stir_fridge,6,10
2079, mix_fish,6,100
2080, stir_sugar,6,103
2081, mix_piece:leek,6,107
2082, stir_stock,6,111
2083, mix_yoghurt,6,116
2084, mix_chopstick,6,117
2085, mix_ginger,6,119
2086, stir_hand,6,12
2087, mix_tuna,6,122
2088, stir_onion,6,13
2089, stir_bacon,6,133
2090, mix-in_blueberry,6,135
2091, mix_pesto:cheese,6,136
2092, mix_onion:spring,6,14
2093, mix_ingredient,6,143
2094, stir_nut:pine,6,147
2095, stir_pot,6,15
2096, stir_oat,6,158
2097, mix_curd:bean,6,159
2098, mix_corn,6,161
2099, mix_fraiche:creme,6,166
2100, stir_content:pan,6,167
2101, stir_water,6,17
2102, stir_tea,6,177
2103, stir_honey,6,184
2104, mix_board:chopping,6,19
2105, mix_noodle,6,190
2106, stir_coconut,6,193
2107, stir_spinach,6,195
2108, stir_paella,6,201
2109, stir_spatula,6,22
2110, stir_coriander,6,223
2111, stir_mocha,6,224
2112, mix_soup,6,226
2113, stir_cup:measuring,6,23
2114, mix_mayonnaise,6,238
2115, mix_oil,6,24
2116, mix_cherry,6,252
2117, mix_sprout,6,254
2118, stir_meat,6,26
2119, stir_potato,6,27
2120, stir_dumpling,6,272
2121, mix-in_cinnamon,6,278
2122, mix_tomato:peeled,6,30
2123, mix_salt,6,31
2124, stir_pasta,6,35
2125, mix_food,6,37
2126, mix_carrot,6,40
2127, stir_sauce,6,41
2128, stir_milk,6,43
2129, stir_rice,6,44
2130, stir_garlic,6,45
2131, mix_pepper:bell,6,46
2132, mix_dough,6,48
2133, stir_knife,6,5
2134, whisk_egg,6,50
2135, mix_cheese,6,51
2136, stir_toast,6,52
2137, stir_salad,6,54
2138, stir_coffee,6,58
2139, mix_bowl,6,6
2140, stir_jar:spice,6,60
2141, stir_chicken,6,62
2142, mix_mixture,6,64
2143, stir_courgette,6,69
2144, stir_spoon,6,7
2145, stir_leaf:bay,6,72
2146, mix_lettuce,6,73
2147, stir_spice,6,79
2148, stir_sausage,6,84
2149, stir_drawer,6,9
2150, stir_vegetable,6,90
2151, stir_flour,6,93
2152, mix_curry,6,95
2153, stir_squash,6,99
2154, switch_heat,70,106
2155, switch_pot,70,15
2156, switch_bag,70,20
2157, switch_dustbin,70,25
2158, switch_kettle,70,38
2159, switch_stove,70,47
2160, switch_microwave,70,55
2161, switch_spade,70,7
2162, switch_side,70,78
2163, switch_cabinet,70,8
2164, increase_heat,71,106
2165, turn-up_hob,71,47
2166, increase_cooker,71,56
2167, carry_laundry,72,130
2168, carry_glass,72,16
2169, carry_bag,72,20
2170, carry_filter:water,72,59
2171, carry_bowl,72,6
2172, have_wrapper,72,77
2173, lift-up_pan:frying,73,1
2174, lift_lid,73,11
2175, lift-up_maker:coffee,73,126
2176, screw-on_lid,74,11
2177, screw_maker:coffee,74,126
2178, twist_clothes,74,130
2179, screw-in_pot:coffee,74,15
2180, screw_cap,74,164
2181, screw_part,74,292
2182, twist_cloth:cleaning,74,32
2183, screw_filter,74,59
2184, sweep_floor,75,139
2185, sweep_rice,75,44
2186, rub_pan,76,1
2187, rub_hand,76,12
2188, rub_spatula,76,22
2189, rub_knife,76,5
2190, rub_roll:kitchen,76,66
2191, unseal_yoghurt,77,116
2192, unwrap_lime,77,140
2193, unpack_stick:crab,77,246
2194, unwrap_dishwasher,77,49
2195, unwrap_towel:kitchen,77,66
2196, stab_hand,78,12
2197, assemble_teapot,79,15
2198, plug-in_grinder,79,163
2199, plug-into_socket,79,175
2200, plug_bottle,79,28
2201, attach_nozzle:coffee,79,3
2202, plug-in_kettle,79,38
2203, pour-into_pan,7,1
2204, pour_sugar,7,103
2205, pour_mushroom,7,110
2206, pour_stock,7,111
2207, pour_yoghurt,7,116
2208, pour_oregano,7,121
2209, pour_onion,7,13
2210, pour_blueberry,7,135
2211, pour_pesto,7,136
2212, pour_onion:spring,7,14
2213, pour_nut:pine,7,147
2214, pour_powder:curry,7,155
2215, pour_oat,7,158
2216, pour_tofu,7,159
2217, pour_glass,7,16
2218, pour_vinegar:rice,7,162
2219, pour_cream,7,166
2220, pour_content,7,167
2221, pour_water,7,17
2222, pour_raisin,7,171
2223, pour_broccoli,7,173
2224, pour_herb,7,180
2225, pour_celery,7,185
2226, pour_noodle,7,190
2227, pour_yeast,7,191
2228, pour_dustpan,7,2
2229, pour-out_pea,7,213
2230, pour_juice,7,215
2231, pour_wine,7,216
2232, pour_cup,7,23
2233, pour_oil,7,24
2234, pour_berry,7,242
2235, pour_bin,7,25
2236, pour_cherry,7,252
2237, pour_almond,7,255
2238, pour_flake:chilli,7,257
2239, pour_meat,7,26
2240, pour_smoothie,7,267
2241, pour-out_grass:lemon,7,268
2242, pour_potato,7,27
2243, pour_beer,7,274
2244, pour_cinnamon,7,278
2245, pour-out_bottle,7,28
2246, pour-into_container,7,29
2247, pour_tomato,7,30
2248, pour_syrup:maple,7,301
2249, pour_salt,7,31
2250, pour-into_sink,7,33
2251, pour_pasta,7,35
2252, pour_food,7,37
2253, pour_kettle,7,38
2254, pour-onto_plate,7,4
2255, pour_sauce,7,41
2256, pour_milk:soy,7,43
2257, pour_rice,7,44
2258, pour_garlic,7,45
2259, pour_pepper,7,46
2260, pour_egg,7,50
2261, pour_paneer,7,51
2262, pour_salad,7,54
2263, pour_coffee,7,58
2264, pour_bowl,7,6
2265, pour_chicken,7,62
2266, pour-on_tray:baking,7,63
2267, pour_mixture,7,64
2268, pour_roll:kitchen,7,66
2269, pour_courgette,7,69
2270, pour_spoon,7,7
2271, pour_liquid:washing,7,70
2272, pour-up_liquid,7,71
2273, pour_lettuce,7,73
2274, pour_packaging,7,77
2275, pour_spice,7,79
2276, pour_locker,7,8
2277, pour_olive,7,83
2278, pour_sausage,7,84
2279, pour_flour,7,93
2280, pour_cereal,7,96
2281, pour_soap,7,98
2282, pour_squash,7,99
2283, unfold_tablecloth,80,153
2284, unfold_bag,80,20
2285, unfold_cloth:table,80,32
2286, lower_heat,81,106
2287, lower_lid,81,11
2288, prepare_roll,82,127
2289, prepare_tomato,82,30
2290, prepare_tupperware,82,39
2291, prepare_coffee,82,58
2292, unscrew_moka,83,126
2293, season-with_oil,84,24
2294, salt_can:trash,84,87
2295, video_light,85,113
2296, video_water,85,17
2297, video_sponge,85,21
2298, video_phone:mobile,85,248
2299, video_coffee,85,58
2300, tap-off_tap,86,3
2301, set-off_timer,87,151
2302, set-off_alarm,87,306
2303, squirt_cleaner,88,70
2304, squirt-up_liquid,88,71
2305, load_dishwasher,89,49
2306, throw_pan:cake,8,1
2307, throw_fridge,8,10
2308, throw_bit:chilli,8,101
2309, throw_cover,8,102
2310, throw_aubergine,8,104
2311, throw_rubbish,8,108
2312, throw_lid:plastic,8,11
2313, throw_chopstick,8,117
2314, throw_banana,8,120
2315, throw_basket,8,125
2316, throw_lemon,8,129
2317, throw_onion,8,13
2318, throw_avocado,8,134
2319, throw_bean:green,8,138
2320, throw_foil,8,141
2321, throw_processor:food,8,146
2322, throw_pot:kiwi,8,15
2323, throw_glass,8,16
2324, throw_cap,8,164
2325, throw_water,8,17
2326, throw_broccoli,8,173
2327, throw_bag:tea,8,177
2328, throw_celery,8,185
2329, throw_fruit,8,197
2330, throw_bag,8,20
2331, throw_leftover,8,209
2332, throw_sponge,8,21
2333, throw_mesh,8,219
2334, throw_cilantro,8,223
2335, throw_seed,8,229
2336, throw_cookie,8,239
2337, throw_oil:olive,8,24
2338, throw-in_bit:pear,8,240
2339, throw_shell,8,249
2340, throw_bin,8,25
2341, throw-away_scrap,8,261
2342, throw_melon,8,263
2343, throw_potato,8,27
2344, throw_basil,8,277
2345, throw_bottle:oil,8,28
2346, throw_cork,8,289
2347, throw_container:tofu,8,29
2348, throw_part,8,292
2349, throw_centre:tomato,8,30
2350, throw_cloth,8,32
2351, throw_band:rubber,8,323
2352, throw_sink,8,33
2353, throw_protector:wall,8,343
2354, throw_piece:pasta,8,35
2355, throw-away_residue:food,8,37
2356, throw_box,8,39
2357, throw_dish,8,4
2358, throw_carrot,8,40
2359, throw_bit:garlic,8,45
2360, throw_pepper:bell,8,46
2361, throw_cheese,8,51
2362, throw_bread,8,52
2363, throw_salad,8,54
2364, dispose-of_coffee,8,58
2365, throw_filter,8,59
2366, throw_bowl,8,6
2367, throw_chicken,8,62
2368, throw_tray:baking,8,63
2369, throw_towel,8,65
2370, throw_towel:paper,8,66
2371, throw_skin,8,68
2372, throw_courgette,8,69
2373, throw_leaf,8,72
2374, throw_plastic,8,77
2375, throw_counter,8,78
2376, throw_door,8,8
2377, throw_paper,8,81
2378, throw_sausage,8,84
2379, throw_can,8,87
2380, throw_wrap,8,92
2381, throw_cucumber,8,94
2382, throw_napkin,8,97
2383, throw_squash,8,99
2384, unroll_bag:flour,90,20
2385, roll-out_spatula,90,22
2386, unroll_egg,90,50
2387, unroll_film,90,91
2388, water_sponge,91,21
2389, wet_mat:sushi,91,89
2390, do_mug,92,23
2391, do_bottle,92,28
2392, do_egg:pour,92,50
2393, flatten-with_spatula,93,22
2394, flatten_bottle,93,28
2395, flatten_container,93,29
2396, flatten_dough,93,48
2397, slide_onion,95,13
2398, slide_nut:pine,95,147
2399, slide_ring:onion,95,251
2400, slide_potato,95,27
2401, slide-out_dishwasher,95,49
2402, unplug_cord:power,96,275
2403, unplug_kettle,96,38
2404, unplug_microwave,96,55
2405, level_ground:coffee,97,58
2406, tear-out_bacon,98,133
2407, feel_temperature,99,106
2408, touch_lid,99,11
2409, move_saucepan,9,1
2410, move_fridge,9,10
2411, move_sugar,9,103
2412, move_jug,9,105
2413, move_rubbish,9,108
2414, move_lid,9,11
2415, move_pizza,9,114
2416, move_chopstick,9,117
2417, move_basket,9,125
2418, move_moka,9,126
2419, move_roll,9,127
2420, transfer_onion,9,13
2421, move_clothes,9,130
2422, move_grater,9,131
2423, move_pesto,9,136
2424, move_piece:lime,9,140
2425, move_scale,9,144
2426, move_pot:other,9,15
2427, move_shelf,9,150
2428, move_tablecloth,9,153
2429, move_glass,9,16
2430, move_cob:corn,9,161
2431, move_vinegar,9,162
2432, move_support,9,165
2433, move_water,9,17
2434, move_broccoli,9,173
2435, move_plug,9,175
2436, move_fork,9,18
2437, move_base:pizza,9,181
2438, move_board:cutting,9,19
2439, move_yeast,9,191
2440, move_bag:flour,9,20
2441, move_chip,9,202
2442, move_chair,9,205
2443, move_sponge,9,21
2444, move_mesh,9,219
2445, move_spatula,9,22
2446, move_cup:measuring,9,23
2447, move_oil,9,24
2448, move_bin:garbage,9,25
2449, move_meat,9,26
2450, move_potato,9,27
2451, move_bottle,9,28
2452, move_control:remote,9,287
2453, move_container,9,29
2454, move_tap,9,3
2455, move_tomato,9,30
2456, move_salt,9,31
2457, move_wire,9,311
2458, move_cloth,9,32
2459, move_sheet,9,325
2460, move_sink,9,33
2461, move_cd,9,338
2462, move_slipper,9,339
2463, move_funnel,9,348
2464, move_pasta,9,35
2465, move_driver:screw,9,350
2466, move_residue:food,9,37
2467, move_kettle,9,38
2468, move_box:lunch,9,39
2469, move_plate,9,4
2470, move_choppings:carrot,9,40
2471, move_sauce,9,41
2472, move_colander,9,42
2473, move_milk,9,43
2474, move_rice,9,44
2475, move_clove,9,45
2476, move_pepper:bell,9,46
2477, move_knife,9,5
2478, move_egg,9,50
2479, move_paneer,9,51
2480, move_bread,9,52
2481, move_salad,9,54
2482, move_microwave,9,55
2483, move_cooker,9,56
2484, move_cooker:rice,9,57
2485, move_coffee,9,58
2486, move_filter,9,59
2487, move_bowl,9,6
2488, move_jar:salt,9,60
2489, move_rack:drying,9,61
2490, move_chicken,9,62
2491, move_tray,9,63
2492, move_mixture,9,64
2493, move_towel:paper,9,66
2494, move_skin:squash,9,68
2495, move_courgette,9,69
2496, move_spoon,9,7
2497, move_detergent,9,70
2498, move-up_liquid,9,71
2499, move_cutlery,9,75
2500, move_scissors,9,76
2501, move_plastic,9,77
2502, move_top,9,78
2503, move_spice,9,79
2504, move_cupboard,9,8
2505, move_paper,9,81
2506, move_olive,9,83
2507, move_sausage,9,84
2508, move_can,9,87
2509, move_vegetable,9,90
2510, move_flour,9,93
2511, transfer_curry:fish,9,95
2512, move_napkin,9,97
